date,category,sales,region
2023-10-09,Clothing,888.69,North
2023-11-28,Toys,827.24,North
2023-04-01,Clothing,165.76,North
2023-12-15,Clothing,647.62,South
2023-04-01,Toys,256.35,West
2023-10-08,Toys,678.99,West
2023-12-21,Electronics,900.68,East
2023-09-21,Toys,837.72,South
2023-08-17,Toys,79.83,East
2023-06-28,Toys,337.13,West
2023-10-11,Home,410.92,West
2023-04-02,Electronics,250.37,North
2023-09-14,Home,869.46,East
2023-08-11,Clothing,121.04,North
2023-09-13,Toys,561.28,North
2023-07-17,Home,563.28,North
2023-09-11,Home,782.79,North
2023-05-14,Electronics,923.18,West
2023-06-28,Toys,386.1,North
2023-07-11,Home,160.8,North
2023-02-04,Toys,559.62,South
2023-07-18,Home,108.75,North
2023-12-26,Clothing,214.13,North
2023-06-30,Clothing,441.7,West
2023-01-12,Home,117.42,East
2023-02-13,Electronics,23.56,South
2023-05-02,Clothing,64.88,North
2023-09-29,Toys,868.68,East
2023-04-01,Clothing,762.89,North
2023-09-12,Electronics,37.69,East
2023-03-17,Toys,722.26,South
2023-03-02,Home,84.08,West
2023-03-30,Home,732.58,East
2023-06-21,Electronics,630.32,North
2023-11-14,Electronics,915.98,North
2023-02-12,Toys,81.43,South
2023-01-28,Home,869.58,West
2023-11-19,Toys,504.47,South
2023-11-05,Electronics,542.88,East
2023-07-15,Toys,998.72,North
2023-09-07,Clothing,790.57,East
2023-07-26,Home,57.81,South
2023-11-05,Toys,676.3,East
2023-09-15,Home,750.13,West
2023-03-21,Electronics,692.59,North
2023-07-01,Toys,466.59,North
2023-07-23,Electronics,856.5,East
2023-08-05,Electronics,831.78,East
2023-03-07,Toys,677.62,North
2023-05-15,Home,237.37,East
2023-07-06,Toys,195.08,West
2023-09-04,Clothing,891.86,West
2023-10-08,Electronics,419.6,North
2023-11-01,Electronics,24.6,West
2023-04-20,Toys,224.49,West
2023-12-08,Toys,657.9,West
2023-08-10,Home,65.28,North
2023-01-14,Home,998.1,East
2023-04-12,Electronics,982.39,South
2023-01-26,Clothing,518.82,East
2023-07-04,Toys,517.78,South
2023-02-21,Clothing,24.25,North
2023-09-08,Home,738.56,North
2023-05-26,Toys,277.57,West
2023-12-17,Clothing,535.96,South
2023-03-09,Toys,848.15,West
2023-12-01,Electronics,536.05,South
2023-04-22,Home,500.03,South
2023-05-13,Home,204.82,North
2023-01-12,Electronics,457.47,South
2023-03-22,Clothing,546.04,West
2023-02-03,Home,829.03,West
2023-08-11,Home,446.18,South
2023-03-20,Home,666.3,South
2023-03-26,Home,298.63,North
2023-06-25,Home,581.07,West
2023-06-04,Home,373.57,West
2023-10-06,Toys,428.84,West
2023-07-19,Clothing,177.87,South
2023-12-13,Electronics,926.94,East
2023-03-08,Electronics,992.26,South
2023-09-21,Home,46.82,East
2023-04-25,Clothing,621.43,West
2023-08-31,Clothing,902.75,East
2023-10-19,Home,633.05,East
2023-10-22,Home,955.14,East
2023-09-19,Clothing,70.5,East
2023-06-17,Clothing,234.99,South
2023-09-28,Electronics,285.91,South
2023-06-09,Clothing,461.96,West
2023-09-15,Home,91.37,North
2023-02-02,Toys,16.38,East
2023-10-31,Toys,38.18,North
2023-01-01,Toys,664.84,North
2023-09-01,Toys,768.62,South
2023-03-24,Electronics,684.72,East
2023-10-31,Electronics,581.21,North
2023-02-15,Toys,63.3,West
2023-10-31,Toys,735.83,East
2023-12-26,Toys,169.49,North
2023-04-18,Electronics,952.42,South
2023-12-18,Home,630.37,West
2023-06-26,Toys,957.87,South
2023-12-07,Toys,971.56,East
2023-01-18,Home,127.21,East
2023-05-06,Toys,59.52,West
2023-11-23,Electronics,131.86,East
2023-11-16,Home,261.75,North
2023-03-17,Electronics,518.76,North
2023-04-07,Home,942.39,East
2023-05-12,Toys,482.88,West
2023-11-15,Electronics,102.12,South
2023-02-15,Electronics,747.29,South
2023-05-13,Toys,178.78,North
2023-06-21,Home,669.66,West
2023-02-01,Electronics,577.09,East
2023-03-20,Clothing,118.84,West
2023-03-01,Home,889.79,West
2023-12-23,Electronics,165.37,East
2023-02-18,Clothing,922.52,West
2023-09-18,Electronics,341.06,North
2023-05-30,Electronics,328.42,South
2023-10-16,Toys,192.43,South
2023-01-01,Home,718.9,North
2023-06-18,Electronics,748.01,East
2023-07-06,Clothing,377.28,North
2023-09-15,Home,152.14,East
2023-04-14,Toys,424.84,West
2023-10-06,Toys,920.09,East
2023-03-25,Clothing,728.07,West
2023-09-14,Clothing,670.85,South
2023-10-13,Toys,507.68,South
2023-09-17,Toys,379.83,East
2023-01-10,Toys,712.35,East
2023-03-11,Toys,972.8,East
2023-09-06,Electronics,578.36,North
2023-05-04,Home,855.16,East
2023-03-28,Clothing,78.7,West
2023-07-21,Electronics,952.29,South
2023-10-08,Electronics,349.99,West
2023-01-01,Home,950.12,West
2023-03-01,Home,853.07,West
2023-10-22,Clothing,920.1,East
2023-12-15,Clothing,902.49,North
2023-08-26,Clothing,673.45,West
2023-05-03,Home,495.22,South
2023-11-07,Home,865.95,West
2023-09-16,Toys,212.83,South
2023-08-01,Electronics,413.58,West
2023-05-21,Electronics,62.06,South
2023-11-08,Home,644.06,West
2023-01-19,Home,161.21,West
2023-01-25,Clothing,798.11,North
2023-03-22,Home,826.16,South
2023-01-19,Toys,593.89,South
2023-12-24,Toys,702.94,East
2023-02-11,Toys,903.78,East
2023-12-11,Clothing,328.23,West
2023-06-14,Toys,227.44,West
2023-06-15,Home,281.66,East
2023-10-15,Electronics,631.56,West
2023-05-02,Home,27.3,North
2023-02-26,Clothing,724.57,East
2023-03-24,Home,17.02,East
2023-05-30,Home,652.48,West
2023-06-05,Toys,746.48,East
2023-12-24,Electronics,223.22,West
2023-02-23,Home,596.4,South
2023-04-19,Clothing,939.8,East
2023-01-01,Home,477.07,West
2023-11-22,Home,10.71,East
2023-06-11,Clothing,391.19,East
2023-07-30,Clothing,429.28,North
2023-02-01,Toys,818.88,West
2023-06-30,Home,319.66,North
2023-12-03,Clothing,247.85,South
2023-05-03,Home,39.09,West
2023-03-22,Home,905.7,North
2023-04-29,Clothing,179.43,North
2023-12-09,Toys,994.97,East
2023-11-17,Home,685.54,East
2023-03-06,Clothing,182.25,South
2023-07-08,Clothing,357.23,South
2023-08-11,Clothing,550.65,South
2023-03-25,Home,798.74,West
2023-06-03,Home,708.32,East
2023-06-22,Electronics,265.83,South
2023-10-28,Electronics,98.78,West
2023-11-08,Home,109.26,North
